"school","criterion_id","score","confidence","dealbreaker","note","known_fact","source","baseline_score","baseline_confidence","baseline_note","baseline_source","user_override","camille_answered","user_score","user_confidence","user_note","score_origin","score_owner"
"UCSB","research_fit_primary",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","research_fit_primary",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"UCSB","research_fit_secondary",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","research_fit_secondary",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"UCSB","advisor_fit_best",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","Northwestern appears to have the stronger best-fit professor, implying UCSB may be somewhat weaker on top advisor fit.","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","advisor_fit_best",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","One professor appears better aligned with her research interests but also felt intimidating.","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"UCSB","advisor_fit_second",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","advisor_fit_second",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"UCSB","advisor_depth",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","advisor_depth",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"UCSB","advisor_personality",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","advisor_personality",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"UCSB","mentoring_reputation",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","mentoring_reputation",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"UCSB","faculty_enthusiasm_for_camille",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","Faculty flew her out and many professors wanted to meet her.","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","faculty_enthusiasm_for_camille",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","Northwestern did not recruit with the same visible intensity as UCSB based on the current context.","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"UCSB","intellectual_community",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","intellectual_community",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"UCSB","methods_training",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","methods_training",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"UCSB","interdisciplinary_opportunities",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","interdisciplinary_opportunities",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"UCSB","research_collaboration",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","research_collaboration",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"UCSB","flexibility_to_evolve_topic",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","flexibility_to_evolve_topic",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"UCSB","dissertation_support",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","dissertation_support",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"UCSB","teaching_training",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","teaching_training",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"UCSB","labor_vs_training_balance",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","labor_vs_training_balance",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"UCSB","annual_stipend_value",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","Chancellor's Fellowship provides 32500 USD per year with teaching required in three years.","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"Northwestern","annual_stipend_value",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","Funding is 47000 USD per year guaranteed.","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"UCSB","funding_guarantee_years",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"Northwestern","funding_guarantee_years",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"UCSB","fellowship_generosity",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"Northwestern","fellowship_generosity",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"UCSB","additional_fellowship_support",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","Kent Jennings fellowship adds 6000 USD one time.","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"Northwestern","additional_fellowship_support",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"UCSB","teaching_load_sustainability",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"Northwestern","teaching_load_sustainability",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"UCSB","summer_funding",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"Northwestern","summer_funding",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"UCSB","travel_research_funding",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"Northwestern","travel_research_funding",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"UCSB","health_insurance",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"Northwestern","health_insurance",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"UCSB","housing_cost",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","Guaranteed housing for two years at 950 USD per month.","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"Northwestern","housing_cost",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"UCSB","housing_security",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","Campus housing is guaranteed for two years.","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"Northwestern","housing_security",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"UCSB","overall_cost_of_living",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"Northwestern","overall_cost_of_living",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"UCSB","ability_to_save",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"Northwestern","ability_to_save",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"UCSB","financial_stress_risk",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"Northwestern","financial_stress_risk",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"UCSB","administrative_clarity",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"Northwestern","administrative_clarity",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"UCSB","general_stress_culture",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","UCSB is described as calmer and more chill.","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","general_stress_culture",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","The environment looks less chill and potentially higher pressure.","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
