"school","criterion_id","score","confidence","dealbreaker","note","known_fact","source","baseline_score","baseline_confidence","baseline_note","baseline_source","user_override","camille_answered","user_score","user_confidence","user_note","score_origin","score_owner"
"UCSB","anxiety_fit",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","The calmer UCSB environment may help an anxious workaholic sustain the PhD.","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","anxiety_fit",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"UCSB","workaholism_sustainability",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","workaholism_sustainability",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"UCSB","routine_stability",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","routine_stability",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"UCSB","weather_and_daily_quality",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","weather_and_daily_quality",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"UCSB","access_to_nature",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","access_to_nature",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"UCSB","access_to_mental_health_support",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","access_to_mental_health_support",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"UCSB","overall_emotional_sustainability",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","overall_emotional_sustainability",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"UCSB","faculty_warmth",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","The department gave her a lot of attention and warmth during recruitment.","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","faculty_warmth",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"UCSB","cohort_collegiality",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","cohort_collegiality",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"UCSB","respect_and_belonging",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","respect_and_belonging",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"UCSB","intimidation_vs_support",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","intimidation_vs_support",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"UCSB","transparency_of_expectations",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","transparency_of_expectations",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"UCSB","administrative_competence",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","administrative_competence",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"UCSB","toxic_competitiveness_risk",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","toxic_competitiveness_risk",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"UCSB","ability_to_ask_for_help",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","ability_to_ask_for_help",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"UCSB","placement_strength",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"Northwestern","placement_strength",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"UCSB","prestige_brand",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"Northwestern","prestige_brand",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","Northwestern is perceived as more prestigious.","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"UCSB","niche_reputation",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"Northwestern","niche_reputation",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"UCSB","letter_writer_strength",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"Northwestern","letter_writer_strength",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"UCSB","publication_support",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"Northwestern","publication_support",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"UCSB","external_network_access",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"Northwestern","external_network_access",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"UCSB","career_optionality",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"Northwestern","career_optionality",5,0.25,FALSE,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","","neutral_placeholder",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,FALSE,,,"","research_baseline","research_baseline"
"UCSB","distance_to_support_network",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","distance_to_support_network",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"UCSB","lifestyle_fit",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","lifestyle_fit",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"UCSB","ease_building_community",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","ease_building_community",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"UCSB","overall_livability",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","overall_livability",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"UCSB","known_vs_unknown",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","She was admitted early after an interview and has had more time to learn about the program.","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","known_vs_unknown",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","She was admitted from the waitlist after the April 15 deadline and is being urged to decide quickly.","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"UCSB","reliance_on_single_professor",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","reliance_on_single_professor",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"UCSB","confidence_against_regret",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","confidence_against_regret",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"UCSB","late_offer_process_confidence",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","late_offer_process_confidence",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","The late offer gives less time and less process clarity than UCSB.","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"UCSB","switching_cost_acceptance_status",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","She has already accepted the UCSB offer so switching has some process cost.","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","switching_cost_acceptance_status",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","Choosing Northwestern now would require backing out after already accepting UCSB.","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"UCSB","decision_reversibility",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
"Northwestern","decision_reversibility",5,0.45,FALSE,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","","camille_required",5,0.25,"No criterion-specific evidence was loaded for this item yet, so the tool uses a neutral placeholder score to stay usable out of the box. This should be improved with more detailed research later.","neutral_placeholder",FALSE,TRUE,5,0.45,"Prefilled starting value from the tool. Camille can keep it or change it if it feels off.","camille_required","camille_required"
